ad_position,library_id,page_name,facebook_followers,instagram_followers,facebook_handle,instagram_handle,advertiser_category,ad_creative,cta_button,destination_url,display_url,platforms,date_info,impressions,num_images,num_links,first_image_url,scraped_at
1,2188656625022558,MrBeast,38900000,85400000,@mrbeast,@mrbeast,Reel creator,"Answer The Call, Win $10,000
38,870,781 people like this",,,,Facebook,"Nov 7, 2025",,0,1,,2026-03-30T02:04:51.619629
2,1199708821680762,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"BUY 1 GET 1 FREE + FREE SHIPPING 🎁 #1 Rated Affordable Luxury Watches 🔥
Get ready for a steal!
☑️ 316L Stainless Steel
☑️ Free Shipping Worldwide!",Shop now,https://luckyfours.com/products/chronometer,LUCKYFOURS.COM,Facebook,"Apr 2, 2025",,0,3,,2026-03-30T02:05:06.909278
3,780360537893837,"AMAZON.COM
Armitron Adventure Men's Easy to Read Day/Date Function Bracelet Watch, 20/5398
Shop Now",29700000,6300000,@Amazon,@amazon,Retail company,What time is it? Explore watches on Amazon.,Shop Now,https://www.amazon.com/dp/B09C9R2ZH7?smal=en_US&ref_=pfb_spv01_56c07a2a68933e84ff2dba626a19e0bd,AMAZON.COM,Facebook,"Jul 24, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/520229314_1433406791301061_7025709363544166437_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=102&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=7Bj2PjKZH88Q7kNvwFCZByd&_nc_oc=Adr_CqlgKjwR3AGrIkjDiiW0wW9x3l1DTaMmRZ2yD6IO4LLDEi80O11PJqiOwor9DG8&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=_MNaJYI2OXAgAfTMe8B3Ug&_nc_ss=7a389&oh=00_AfzG9WM4lNsfXNu1N21OdJTNTSOEFXx9vMtkQK-n4zq7xQ&oe=69CFD138,2026-03-30T02:05:21.970772
4,1633282697278353,Bulova,549100,366100,@Bulova,@bulova,Jewelry/watches,"Bulova Watches. Blending iconic styles, sporty functionality, and a dedication to craftsmanship.",Shop Now,https://www.bulova.com/us/en/product/43A158.html?redirect=false,BULOVA.COM,Facebook,"Feb 14, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/480183565_1428485951472983_801937512322205243_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=109&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=yNm-r6sBLYgQ7kNvwFp2H2b&_nc_oc=AdrzQgrHaWnp2up9jzKwId-PROEphv_WjSzB1L4_pnCGyz537RXxciEWY1mMeSbK2Mk&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=_MNaJYI2OXAgAfTMe8B3Ug&_nc_ss=7a389&oh=00_AfxTkp707qmNykGVs_oTC85Igk4icGGCFnwGLLRaHM7vtA&oe=69CFE669,2026-03-30T02:05:37.013121
5,699989982793730,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"2 Watches. 1 Price. All Style.
✔ Buy 1 Get 1 Free – Today Only
✔ 316L Stainless Steel Cases
✔ Trusted Quartz Movement
Shop Now → luckyfours.com/collections/watches",Shop Now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Nov 21, 2025",,0,3,,2026-03-30T02:05:52.277666
6,2636038576742842,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"Owning two watches > Financing one
100+ styles. Buy 1, get 1 free → luckyfours.com/collections/watches",Shop now,http://luckyfours.com/collections/watches,LUCKYFOURS.COM,Facebook,"Jan 2, 2026",,0,3,,2026-03-30T02:05:52.418488
7,1129916112573021,Whatnot,0,0,,,,"Score deals on collectibles - from LEGO, Funko Pops, Labubus + more!",,http://play.google.com/store/apps/details?id=com.whatnot_mobile,,Facebook,"Sep 29, 2025",,0,2,,2026-03-30T02:05:52.489036
8,1128572302417520,"AMAZON.COM
Amazon.com
Shop Now",29700000,6300000,@Amazon,@amazon,Retail company,What time is it? Explore watches on Amazon.,Shop Now,https://www.amazon.com/dp/B000820YD8?smal=en_US&ref_=pfb_spv01_ad30fa2a6c8418d1a094be62400aa8aa,AMAZON.COM,Facebook,"Jul 24, 2025",,1,2,https://scontent-bos5-1.xx.fbcdn.net/v/t39.35426-6/522653839_767433115735124_8070849864052942708_n.jpg?stp=dst-jpg_s600x600_tt6&_nc_cat=105&ccb=1-7&_nc_sid=c53f8f&_nc_ohc=_etGPH4rKLQQ7kNvwE22dC7&_nc_oc=AdqY3XqhJjkrGoFGvi0RPC7nISyCD2xPEyHBzTv_4V0MbMgbz3vQwkBQZBJYTuiWeR8&_nc_zt=14&_nc_ht=scontent-bos5-1.xx&_nc_gid=_MNaJYI2OXAgAfTMe8B3Ug&_nc_ss=7a389&oh=00_AfwEAv9LyWeLpRLzb3kk6F4YfS6zze9bqBaz-A8JakwpFw&oe=69CFE97A,2026-03-30T02:05:52.587390
9,1357233862827774,dxnielbennett,3400000,1800000,@LinkedIn,@linkedin,Website,I’m officially an adult and I’m not mad about it thanks to @linkedin #LinkedInPartner,Learn more,https://lnkd.in/careerconfidence?src=fb-ad&trk=psm-fb_campid.{{campaign.id}}_asid.{{adset.id}}_crid.{{ad.id}}&mcid=7406426419863506944,LNKD.IN,Facebook,"Mar 2, 2026",,0,3,,2026-03-30T02:06:08.022563
10,587387527363062,Lucky Fours,19500,271200,@luckyfoursco,@luckyfours,Jewelry & Watches Company,"2025 is the year you start dressing like a High STATUS Man. BUY 1 GET 1 FREE + FREE SHIPPING 🎁 #1 Rated Affordable Luxury Watches 🔥
Get ready for a steal!
☑️ 316L Stainless Steel
☑️ Free Shipping Worldwide!
Shop now and score big at",Shop now,https://luckyfours.com/collections/products,LUCKYFOURS.COM,Facebook,"Jan 13, 2025",,0,3,,2026-03-30T02:06:23.635215
